Generation: 1
Time: 24.651392409

[22.973857625084605, [75, 70, -47, -27, -71, 19, -13, 75, -92, -71, 29, 90, -88, -88, -35, 70, 21, -42, -25, 51, -76, 35, 86, 31, -24, 92, 42, 57, -60, 13, -96, -16, -61, -49, 82, -58, -82, 45, 18, -39, -11, 43, 100, 1, -69, 39, -99, -17, -5, 32, 89, 72, -88, 89, -94, -91, 45, -24, 99, 93, 20, 18, -59, 76, 15, 1, -32, 33, 18, 56, -17, -6, -72, 26, 24, 65, 45, -54, 55, 29, 76, 50, -35, -76, 40, 25, 92, 21, -55, -74, 41, 77, -68, -13, -55, 22, 47, -86, -21, 47, 6, 6, 53, 77, -71, -44, 10, 52, 48, -42, 61, -87, -61, 37, -20, -60, 96, 3, -8, -82, 96, -43, 58, -51, -81, 26, 53, 97, 88, -80, 88, -57, 72, 26, -49, -55, 52, 6, -98, -34, 55, -30, 15, 21, -57, -86, 86, 32, -46, 55, 1, 8, 5, 72, 92, 59, 8, 4, 74, 54, 97, -40, -50, -21, 100, -8, 80, 32, -45, 43, -39, -8, -32, -65, -15, 42, 49, -63, -93, 2, 5, 5, 73, -7, 13, -37, 31, 83, 53]]
[21.908116907963215, [-15, -97, 72, -87, -51, 4, -58, -21, -46, 8, 45, 6, 4, -79, 16, 71, 66, 65, 16, -12, 28, 1, 93, 46, 65, -67, -96, 94, 96, 76, 7, 6, -47, 25, 29, -32, -47, -77, 100, -94, -24, -59, 59, -59, 20, -71, -38, -72, -70, 8, -100, -54, 23, 13, 45, 51, 49, -3, 92, -88, -5, -67, 82, -7, 42, 72, 9, 54, -30, 69, -1, -97, -56, -78, 93, -14, -82, 75, -59, 16, 46, -92, 50, -75, 45, -99, 48, -67, -40, -25, -66, 1, 65, -23, 10, 75, -89, -57, -87, -28, 10, 11, 80, 81, 72, 93, -38, 76, -43, 86, -93, -3, -69, 40, -68, 16, -13, 15, -45, -48, 27, -7, 79, 86, 75, -78, 24, 17, -29, -40, 8, -20, 14, 90, 30, 24, 22, -45, -6, -72, 84, 23, -68, 76, 46, -54, 57, -36, 5, 99, 86, -22, 1, -16, 51, 62, 70, -78, 97, 92, -71, -83, 8, -75, -64, 58, -38, -45, 27, -15, 80, -85, 96, -100, -64, 82, -74, -52, -2, 16, 65, 93, -37, -60, 72, -11, -13, -34, -5]]
[21.178932188134524, [-57, -24, -98, -3, 79, -16, -56, -91, -72, -45, -82, 35, 7, -27, 86, 74, -47, -9, -79, 56, -80, 75, 30, 75, -60, 57, 4, -58, 62, -3, -78, 76, -85, 59, -70, -95, -27, 10, -39, -68, 93, 99, 71, 37, 48, -36, -32, 31, 31, 48, 4, -94, 92, 30, -85, -11, 61, 23, 53, -53, -1, -68, 58, -68, 43, 94, -28, -35, -92, -44, -86, -59, 25, 35, -1, 53, 98, 68, -45, -80, 95, 82, 4, 47, 5, 24, -11, -5, 19, -57, -24, -43, 2, 73, 84, 60, 21, -88, -66, 46, -90, 56, -62, -69, 40, 37, -89, -11, -91, -100, 62, -31, -74, 2, -18, 56, -61, -82, 59, 4, 50, 67, -93, -32, 1, 63, 54, -48, -64, 65, -83, -24, 46, 45, 24, -99, 27, 57, 21, 13, 32, 17, -30, 55, 71, 65, -33, -38, -37, -51, 53, 78, 83, 13, -6, -82, 53, -50, 83, -80, -61, -74, -41, 43, -33, -18, 34, -1, 5, 41, 49, -69, -53, 22, 83, -11, 41, 39, -40, 38, 46, 90, 41, -87, -46, 78, 0, -50, 24]]
[20.097924650661966, [-93, -29, -82, -41, 39, -10, 61, -32, 52, -62, -72, 12, 26, -91, 59, -51, 64, 34, -52, 81, 38, -92, -79, -30, -25, 12, 74, 42, 10, -64, -64, 55, 56, 97, -13, -4, -54, -89, 36, -23, -31, 42, 4, -40, 86, 48, 36, 96, 31, -41, -11, -64, -12, 23, 12, -57, 31, 77, 4, 0, -23, 94, -19, 13, 51, -11, 15, -90, -83, 48, 99, 62, 90, 99, 42, -36, 80, -69, -58, 54, 54, -37, -38, 1, -85, -51, -23, -48, -30, 16, -2, -83, -59, 18, 26, 75, 10, 41, 8, 32, -47, 94, -51, -95, -8, 53, 27, -14, -20, 2, 0, 17, -91, 7, -15, -31, -80, -99, -84, 99, -59, 95, -21, -70, 56, 99, -23, -82, 92, -60, -87, -92, -63, 82, 35, 18, -38, 7, 18, 72, 62, -57, 13, 25, -57, 3, 89, -74, 6, -76, 46, 89, 55, 96, 58, 12, 53, -44, -27, 61, 60, -18, -42, -7, 16, -9, -61, 50, 24, -70, 77, -17, 94, -99, 51, -37, 21, 0, 43, 72, 68, -86, -31, -96, 80, -27, 90, 62, 69]]
[19.79822031355754, [50, 74, 5, 36, 84, -27, -90, 50, -95, -65, -89, -52, -76, 48, -52, -85, 53, 55, -2, 10, -22, 70, 75, -18, -50, -15, -60, -49, 82, 50, -43, -3, -87, 75, -72, -87, 4, 98, -57, -73, 55, 90, 69, 25, -43, -80, -64, 69, -75, -94, -78, 9, 15, -37, -3, -41, -74, 80, 21, 89, 30, -94, -63, 5, 56, -61, 49, -59, -18, -46, -30, -1, 87, -60, 76, 16, 91, 47, 3, 28, 70, -46, 36, -36, 53, 96, 77, 26, -74, 23, 79, 37, -82, -55, -11, -98, -57, -45, -65, 65, -75, 17, -63, 59, -99, -90, 35, -26, -65, 77, -25, 89, -81, -2, 15, 59, 65, 61, 12, -86, 76, -25, 33, 17, -1, -56, -63, -39, -19, 10, -20, -33, -80, 78, 68, 72, -5, 45, -35, -40, 95, -45, 27, -5, -62, 100, -73, 93, 71, -68, -100, -63, -9, -22, 39, -80, 65, 52, 94, 71, -44, -24, -76, -55, -47, 94, 54, 26, 63, 16, -10, -24, 100, -73, 33, 68, -23, -49, 20, 41, -7, 0, -72, 1, 7, -98, 77, -64, 26]]
[18.87848152215585, [-33, -30, 91, -44, -5, 77, 53, 14, 82, 58, -41, -88, -15, 0, -99, 19, 26, -38, -24, -23, 49, 83, -68, -94, 51, -31, -62, 94, -19, 12, 100, 31, -22, 81, -20, 26, 93, 75, 2, -51, 57, 46, 54, -28, -36, -41, -40, -88, 93, 59, 50, -39, -92, -22, 68, -61, -72, -31, 29, -23, -44, 1, -84, 47, -15, -83, 22, -42, -4, -8, -67, -22, 45, -47, -21, 43, -28, 80, 31, -24, -66, -36, -10, -88, 75, 47, -55, 17, -6, 97, -2, -90, -98, -84, 35, -99, -66, -6, 20, 43, -13, -58, -67, 71, 8, 39, 5, -64, -34, -70, -96, -96, -69, -1, -32, -72, 80, -48, 84, -90, 70, 51, -7, -74, -65, -90, 47, -46, -30, -65, -37, -46, 30, 38, -78, -99, 13, 61, 21, -68, -67, -20, -73, 11, 92, -70, -30, 100, -98, -92, -60, -14, 29, 48, 67, -33, -40, 26, 32, 87, -51, -75, -26, 72, 2, 53, 1, -83, -55, -66, -7, -23, 8, 30, 58, 20, -96, -91, -93, -53, 0, 68, 36, -7, 53, -11, -99, 19, -11]]



Generation: 2
Time: 57.620596123000006

[103.94598138039956, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[73.67853302614441, [20, 77, -12, -87, 46, 14, 79, 35, 19, 42, -93, 82, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -35, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, 42, 58, 73, -21, -97, 96, -86, 74, -42, -52, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 82, 24, 83, 98, -92, -6, -28, -40, -96, 92, 16, -22, -3, -65, 4, 38, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, 6, -97, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, -47, 68, 84, 37, 26, 96, 98, 81, -49, -88, 24, 48, 71, 78, 71, -71, -43, -6, -100, 72, 5, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 47, -93, -35, 10, -72, -66, -47, 75, -29, 2, 84, 100, -43, -6]]
[32.918053143375204, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, 75, 8, 16, 0, 79, -26, -72, 64, 63, 85, 76, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -51, -48, 36, -74, -36, -72, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[27.949255758833843, [97, 49, 13, 10, 33, 100, -32, -73, 29, 25, 81, 11, -68, 56, -72, 43, -35, -47, 24, -58, 14, -14, -53, -51, -94, -9, -54, -42, -69, 77, 100, 24, -51, 17, -58, 99, 43, -43, -25, -12, -45, -15, 31, 12, -91, -37, 75, 23, -27, 73, -83, -21, 60, -52, 81, -68, -84, -13, -48, 90, 81, -5, -9, 19, 95, -36, -57, -79, 97, 71, -22, 25, 61, 92, -99, 86, -19, 41, 63, -25, -87, -96, -84, 29, -14, 93, -29, -76, -82, 21, -54, 82, 44, -27, 95, 77, -39, -93, -49, -36, -53, -27, 52, -74, -83, 62, -23, 96, -9, -48, 41, -78, -21, 48, 68, 25, -62, -52, 98, 92, -29, 74, -68, -71, -33, -65, 20, 14, -36, -51, -43, 49, 2, 31, -61, 56, -100, -77, -64, 49, -48, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, -96, 71, -12, 83, -6, -100, -10, 14, 3, -8, -25, 48, 46, 29, -75, 46, -71, -90, 13, -73, -9, 26, 77, -14, -35, 10, -72, -66, -41, 75, -29, 2, -79, 100, -43, -6]]
[27.131420195704365, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -7, -2, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, -83, -20, -29, -56, -24, -1, 54, 48, -21, 45, -72, -57, 97, -43, 1, 5, -24, -51, -2, -43, -2, -26, -2, 42, -15, -93, -99, -51, 8, 76, 0, 79, -26, -72, 64, 63, 90, 76, -48, -74, -31, -37, 66, -43, 65, 49, 15, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, 50, -28, 74, 97, 5, 1, -58, -23, 49, 77, -54, -32, -51, -48, 36, -74, 64, -72, 91, 15, 38, -32, -93, -59, -84, -86, -24, 90, -99, 44, 13, -47, -60, -76, -12, -99, -19, 21, -32, 89, 86, -12, -76, -43, 94, -84, -45, 50, 56, 48, -92, -80, 95, 97, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 11]]
[25.25, [97, 49, -40, -22, 33, 100, -32, -73, 29, 25, -12, 11, -68, 56, -72, 43, -35, -1, 24, -58, 16, -14, -53, -51, -94, -9, -54, -42, -69, 77, 100, 24, -51, 17, -2, 99, 43, -43, -25, -12, -45, -15, 31, 12, -91, -37, 75, 23, -27, 73, -83, -21, 60, -52, 81, -68, -84, -13, -48, 90, 81, -5, -9, 19, 95, 16, -57, -79, 97, 71, -22, 25, 61, 92, -99, 41, -19, 41, -66, -25, -91, -96, 18, 29, -14, 93, -29, -76, -82, 21, -54, 82, 44, -27, 95, 4, 35, -93, -49, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, 48, -20, 30, 67, 85, 90, -83, -64, -56, 29, -20, -37, 0, 15, 62, 64, 48, -29, 52, 85, 22, -11, -16, -40, 61, 56, -75, -40, -53, 43, 7, -82, -98, -88, 100, -92, -81, -34, -91, 16, 16, 30, -30, -11, -7, -16, 90, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 16, 95, 23, -20, 85, -99]]
[25.25, [97, 49, -40, -22, -33, 100, 74, -73, 29, 25, -12, 11, -68, 56, -72, 43, -35, -1, 24, -58, 16, -14, -53, -51, -94, -9, -39, -42, -69, 77, 100, 24, -51, 17, -2, 99, 43, -43, -25, -12, -69, -15, 31, 12, -91, -37, 75, 23, -27, 73, -83, -21, 60, -52, 81, -57, -84, -13, -48, 90, 81, -5, -95, 19, 95, 16, -57, -79, 97, 71, -22, 25, 61, 92, -99, 41, -19, 41, -66, -25, -45, -96, 18, 29, -14, 93, -29, -48, -82, 21, -54, -24, 44, -27, 95, 4, 35, -93, -49, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, -78, -85, -77, -82, -74, -74, -21, -42, 4, -65, 78, 48, -20, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, -37, 43, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, -8, -25, 48, -68, 29, -75, 46, -71, 35, 68, -73, -55, 26, -56, -93, -35, 10, -72, -39, -43, 75, 69, 2, 84, 100, -43, -6]]
[24.847631072937816, [97, 49, -40, -22, 44, 100, -32, -73, 53, -78, -12, 11, -68, 56, -72, 43, -35, -1, 24, -58, 16, -14, -53, -51, -94, -13, -54, -42, -69, 77, 100, 24, -51, -1, -2, 99, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -53, -95, -2, -43, -2, -26, -2, 42, -39, -93, -99, 75, 8, 16, 0, 79, -26, 58, 64, 63, 85, 76, -48, -74, -31, 84, 66, -43, 54, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -7, -14, -91, -28, 74, 97, 5, 1, -58, -23, 49, 77, 14, -32, -21, -48, 36, 45, -36, -72, 91, 15, 38, -32, 16, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 80, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, -10, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, 46, 79, -19, -90, 71, -8, -44, -16, -59, -54, -69, 57, -18, -46, 96, -40, 14, -42, 16, 77]]
[24.847631072937816, [97, 49, -40, -22, 33, 100, -32, -33, 29, 25, -12, 11, -68, 56, -72, 43, -35, 72, 24, -36, 99, -14, -53, -51, -94, -9, -54, -42, 96, 77, 100, 24, -51, 17, -2, 99, 43, -43, -25, -12, -45, -15, 31, 12, -91, -37, 98, 23, -16, 73, -83, -21, 60, -85, 81, -78, -84, -13, -48, 90, 81, -5, -9, 19, 95, 16, 44, -79, 97, 71, 34, 25, 61, 92, -99, 18, -19, 41, -66, -25, -91, -96, 18, 29, -14, 93, -29, -76, -82, -88, -54, 82, 44, -27, 95, 4, 79, -93, -49, 18, -32, -27, 52, -74, 35, 62, -23, 66, -9, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -97, 78, 48, -20, -64, 67, 85, 90, -83, 62, -56, 29, -20, -37, 0, 15, 62, 64, 48, -29, 52, 85, -87, -11, -16, -40, 61, 56, 99, -40, -53, 43, 7, -82, -98, -88, 100, -92, -81, -34, -91, 16, 64, 30, -36, -11, -7, -16, 90, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 71, -79, 32, 16, 95, 23, -20, 85, -99]]
[24.847631072937816, [97, 49, -40, -22, 33, 100, -32, -73, 29, 25, 13, 11, -68, 56, -72, 43, -35, -1, 24, -58, 16, -14, -53, -51, 26, 17, -17, -42, -69, 77, 100, 24, -51, 17, -2, 99, 43, -43, -25, 29, -45, -46, 31, 12, -91, 82, 75, 23, -27, 73, -83, 50, 60, -52, 81, -68, -84, -13, -48, 90, 81, -5, -9, 19, 95, 16, -57, -79, 97, -26, -48, -74, -31, -37, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, -55, -96, 66, -37, -85, -42, -14, 50, -28, 74, 97, -82, 1, -58, -23, 78, 77, 14, -32, -51, -48, 36, -74, -36, -72, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, 31, -30, -25, -91, 52, -11, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.847631072937816, [97, 49, -40, -22, 33, 78, -32, -76, 92, 25, -12, 11, -68, 56, -72, 43, -35, -1, 24, -58, 16, -14, -53, -51, -94, -9, 94, -42, -69, 37, 100, 24, -51, 17, 99, 99, 43, -43, -25, -12, -45, -15, 31, 12, -91, -37, 75, 98, -27, 16, -83, -21, 60, -52, 81, -68, -84, -13, -48, 90, 81, -5, -9, 19, 2, 16, -57, -79, 97, 71, -22, 25, 61, 92, -99, 41, -19, 41, -66, -25, -91, -11, 18, 29, -14, 93, -29, -76, -82, 21, -54, 82, 44, -27, 95, 4, 35, -93, -49, 18, -53, -27, 52, -74, -83, 62, -23, 66, -9, -48, 41, -78, -85, -77, -82, -59, -68, -21, -59, 4, -65, 78, 48, -20, 30, -19, 85, -10, -83, -30, -6, 29, -20, -37, 0, 15, 62, -25, -9, -29, 52, 85, 22, -11, -16, -44, 61, 56, -75, -40, -53, 43, -80, -82, -98, -88, -41, -92, -81, -34, -91, 16, 16, 57, 4, -11, -7, -16, 45, 37, 54, -25, -37, -28, 28, 69, -17, 30, -4, -6, 52, -79, -41, 16, 95, 23, -20, 85, -99]]
[24.847631072937816, [20, 77, -12, -87, 46, 14, -11, 35, 19, 42, -93, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 90, -12, -75, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, 84, 69, -99, -9, 60, 21, 20, -100, 29, -52, 95, -99, 58, -81, 77, 21, 61, 33, -3, -67, -56, -52, 26, 100, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, 73, 50, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 66, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, 75, -3, 82, 4, -6, 96, -56, 100, -63, -45, -21, 48, 68, 25, -62, -37, 98, 92, 19, 74, -68, -71, -33, -65, -25, 14, -36, 19, -35, 49, 14, 31, -61, 56, -11, -77, -64, 80, 60, 68, 84, 37, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -100, -10, 14, 3, 33, -25, 48, 9, 88, -75, 46, -71, 35, 68, -73, -29, 26, 77, -93, -35, 10, -72, -66, -41, 75, -29, 2, 84, 100, -43, -6]]
[24.847631072937816, [20, 77, -12, -87, 46, 14, -11, 35, 19, 3, -93, -94, -96, -34, -5, 74, -50, 21, 84, 6, -4, -74, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, 20, -100, 29, -77, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 64, -11, 65, -5, -19, 35, -80, -14, 64, -69, -70, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, 3, -100, -2, 57, -79, 35, 25, -25, 35, 82, 24, 83, 98, -92, 2, -28, 27, -68, -24, 16, -22, -3, -65, 87, -6, 6, -56, 100, -63, -45, -21, 48, 68, 25, -62, -52, 98, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, 66, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, -41, -74, 8, -48, -3, 79, -19, -90, 71, -8, -44, -16, -59, 90, -69, 57, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.847631072937816, [20, 77, -12, -87, 46, 14, -11, 35, -89, 42, 100, -94, 35, -34, -5, 44, -50, -9, 84, 6, -4, 60, -12, -26, -68, 70, -50, -51, 15, 49, -76, -47, 78, -7, 89, -100, -22, 69, -41, -42, 60, 21, 20, -100, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, -3, -67, 5, 3, 26, 100, -11, 65, -5, -84, 48, -80, -14, 64, -69, 58, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, 18, 29, -14, 93, -29, -76, -82, 21, -54, 82, 44, -27, 95, 4, 35, -93, -49, 18, -53, 32, 52, -74, -83, 62, -23, 66, 87, -48, 41, -78, -85, -77, -82, -74, -68, -21, -42, 4, -65, 78, 48, -20, 30, 67, 85, 90, -83, -64, -56, 29, -20, -37, 0, 15, 62, 64, 48, 78, 52, -91, -78, -11, -16, -40, 61, 56, -75, -40, -53, 43, 7, -82, -98, -88, 100, 33, -81, -34, -91, 16, 16, 30, -30, -11, -7, -16, -7, 37, 54, -25, -37, 55, -59, 69, -17, 30, -4, -6, 52, -79, -41, 16, 95, 23, -20, 85, 48]]
[24.847631072937816, [20, 77, -12, -87, 46, 6, -11, 35, 19, 42, -93, 49, 35, -34, -5, 95, -50, -9, 84, 6, -4, 60, -12, -1, -68, 70, -50, -51, 15, 49, -26, -47, 78, -7, 89, -63, -22, 69, -41, -9, 60, 21, -98, 99, 29, -52, -44, -99, 58, -81, 77, 21, 61, 33, 10, -67, 5, 3, 26, 61, -11, 65, -5, 42, 48, -80, -14, 64, 89, 85, 73, -21, -97, 96, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 28, 82, 24, 83, 98, -92, -6, -28, -40, 93, 92, -19, -22, -3, -65, 4, -6, 6, -56, 100, -63, -45, 45, 48, 67, 25, -62, -52, 98, 92, 19, 74, -31, 72, 20, -84, 0, -24, 75, -99, 44, 13, -47, 21, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 50, 56, 48, -92, -80, 95, 31, 31, 31, -25, -91, 52, -33, -25, -82, 13, -56, 39, 50, 8, -48, -3, 79, -19, -15, -96, -8, -44, -16, -59, 90, -69, -5, -18, -46, 98, -40, 14, -42, 16, 77]]
[24.847631072937816, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, 30, 1, 48, -12, 27, 37, 83, -62, 42, -91, -83, 67, 84, 34, 53, -20, -29, -56, -24, -1, 54, -56, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, -43, -2, -26, -46, 42, -15, -93, -99, 75, 8, 16, 0, 79, -25, -72, 64, -63, -71, 76, -48, -74, -35, -30, 66, -43, 29, 49, -29, 85, -19, -37, 34, 73, -79, 77, -85, 32, 40, 81, 0, 66, 91, -98, 17, -96, 66, -37, -85, -7, -14, 50, -28, 10, 97, 5, -61, -58, 82, 49, 77, -11, -46, -51, -48, 36, -74, -36, -72, 91, 15, 38, -32, -93, 20, -84, 0, -24, 75, -99, 44, 13, -47, -60, -76, -12, 6, -68, 21, -32, 89, 86, -12, -76, -43, 94, -84, -41, 29, 57, 48, -92, -80, 88, 31, 31, 31, -25, -91, 52, -33, -25, 48, 13, -56, 39, 50, 8, -48, -3, 79, -19, -90, 71, -8, -68, -16, -45, 76, -69, 57, 97, -46, 98, -40, 14, -42, 16, 77]]
[24.847631072937816, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -48, 8, -1, 80, -3, -76, 0, -94, -55, -55, -2, 48, -12, 27, 37, 83, -62, 42, -91, 30, 67, 84, 34, 53, -20, -29, -56, 1, -1, 54, -56, -21, 45, -72, -57, -82, 85, 1, 5, -24, -51, -2, 21, 61, 33, -3, -67, 5, 3, 26, -17, -11, 65, -5, -19, 48, -80, -14, 64, -69, 58, 73, -72, -97, -94, -86, 74, -42, -54, 64, 52, -61, 78, -79, -100, -2, 57, -79, 35, 25, 76, 35, 51, 24, 83, 98, -92, -6, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, 89, -45, -21, 48, 68, 25, -62, -52, -23, 92, 19, 74, 23, -71, -33, -74, 20, -5, -36, -51, -35, 49, 14, 31, -61, 56, -100, -77, -64, 40, 60, 68, 84, 37, 29, 96, 98, 80, -49, -88, 24, 48, 71, 78, 71, 75, 83, -6, -100, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, -40, 77, -93, -35, 10, -77, -66, -41, 75, -29, 2, 84, 72, -43, 91]]
[24.75, [-14, 33, -35, -35, 8, 37, -52, -71, 100, -13, 8, -1, 80, -3, -76, 0, -94, -55, -55, -18, 48, -10, 27, 37, 83, -62, 42, -91, -83, 67, 84, -36, -85, 8, -29, -80, 64, -1, 54, -73, -21, 45, -72, -57, -82, -43, 1, 5, -24, -51, -2, 41, -2, -26, -4, -9, -15, -93, -99, 75, 8, 16, 0, 87, -26, -72, 64, 80, 85, 76, -48, -74, -31, -53, 66, -11, 29, 49, -29, 85, -19, -37, -85, 73, -79, 77, -85, 32, 40, 81, 0, -46, 91, -98, -55, -96, 66, -28, -40, -68, 92, 16, -22, -3, -65, 4, -6, 6, -56, 100, -18, 52, -21, 48, 68, 25, -62, -52, 98, 92, 19, 74, -68, -71, -33, -65, 20, 14, -36, -51, -35, 49, 14, 31, -61, 56, -100, 99, -77, -37, 60, 68, 84, 72, 29, 96, 98, -20, -49, -88, 24, 48, 71, 78, 71, -71, 83, -6, -9, -10, 14, 3, -8, -25, 48, 9, 29, -75, 46, -71, 35, 68, -73, -9, 26, 77, -93, -35, 10, -72, -66, 97, 75, -29, 2, 84, 100, -43, -6]]
